,propertyCode,thumbnail,externalReference,numPhotos,floor,price,propertyType,operation,size,exterior,rooms,bathrooms,address,province,municipality,district,country,neighborhood,latitude,longitude,showAddress,url,distance,description,hasVideo,status,newDevelopment,hasLift,priceByArea,detailedType,suggestedTexts,hasPlan,has3DTour,has360,hasStaging,topNewDevelopment,parkingSpace,labels
0,96700482,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/64/00/71/954055979.jpg,AM348.12.A,30,12,890.0,flat,rent,102.0,False,4,1,Avenida Meridiana,Barcelona,Barcelona,Sant Andreu,es,La Sagrera,41.4277112,2.1862261,False,https://www.idealista.com/inmueble/96700482/,2621,"Directo de propietario, sin comisiones de agencias. Como todos nuestros pisos, se entrega en perfecto estado, recién pintado y desinfectado, dando un plazo de revisión para cualquier problema que pueda surgir.     Piso exterior, distribuido en 4 habitaciones, recibidor, cocina, balcón exterior, lavadero-tendedero, baño y salón comedor.     La finca dispone de servicio de conserjería y mantenimiento incluido en la renta, así como gastos de comunidad.     Situado entre Avda. Meridiana y la calle Torroella de Montgrí (esquina Pegaso y Dublín), la zona está dotada de excelentes comunicaciones BUS, RENFE y Metro (L1 y L5) y equipamientos deportivos, escuelas, servicios y centro comercial Hipercor situado en la Plaza central del conjunto, que constituye un espacio de grandes dimensiones perfectamente ajardinado.     Disponibilidad de plazas de aparcamiento en el edificio.",True,good,False,True,9.0,{'typology': 'flat'},"{'subtitle': 'La Sagrera, Barcelona', 'title': 'Piso en Avenida Meridiana'}",False,False,False,False,False,,
1,96700428,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b2/be/10/954054012.jpg,1112,11,2,1800.0,studio,rent,85.0,False,0,1,ALABA,Barcelona,Barcelona,Sant Martí,es,El Parc i la Llacuna del Poblenou,41.39786,2.1923603,False,https://www.idealista.com/inmueble/96700428/,762,"Loft de 85 m, totalmente reformado, 1 habitacion, salon comedor amplio totalmente amueblado, con aire acondicionado con bomba de calor, cocina abierta con todos los electrodomesticos, baño completo con plato de ducha, servicio de porteria, ascensor. Incluido en precio 2 plazas de parking para coche y moto. Cerca de transporte y comercios.",False,good,False,True,21.0,"{'typology': 'flat', 'subTypology': 'studio'}","{'subtitle': 'El Parc i la Llacuna del Poblenou, Barcelona', 'title': 'Estudio en ALABA'}",False,False,False,False,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",
2,96700357,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ca/25/c8/954051329.jpg,ALQSM,21,3,1100.0,flat,rent,60.0,True,2,1,Calle Doctor Trueta,Barcelona,Barcelona,Sant Martí,es,El Poblenou,41.3956673,2.2010222,False,https://www.idealista.com/inmueble/96700357/,1385,"Excelente piso totalmente reformado a estrenar con ascensor a una calle de la Rambla de Poblenou y a dos minutos de las mejores playas de Barcelona. Consta de 60 m2 distribuidos en salón comedor, cocina americana, 2 dormitorios, y un baño completo. El inmueble está equipado con lavadora nevera aire acondicionado frio calor, y parte de mobiliario.  Situado en una finca joven con ascensor totalmente rehabilitada, a escasos metros de la Rambla del Poblenou y de la playa, muy cerca de centros comerciales y zonas de ocio.  Muy bien comunicado con transporte público (metro, bus). Ven a verlo!",True,good,False,True,18.0,{'typology': 'flat'},"{'subtitle': 'El Poblenou, Barcelona', 'title': 'Piso en Calle Doctor Trueta'}",False,False,False,False,False,,
3,91806870,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/1d/58/1f/931218092.jpg,14787,39,,2100.0,flat,rent,60.0,True,2,1,barrio La Dreta de l'Eixample,Barcelona,Barcelona,Eixample,es,La Dreta de l'Eixample,41.3925857,2.1680767,False,https://www.idealista.com/inmueble/91806870/,2169,"Cálido apartamento reformado, en alquiler temporal, de 60 m2 a pocos minutos de ‘Passeig de Gràcia’. Dispone de un soleado salón comedor y una cocina americana de vitrocerámica totalmente equipada (horno, nevera, lavavajillas, microondas, lavadora y secadora). Además, dispone de dos dormitorios dobles (uno de ellos exterior) y un baño con bañera. Equipado con suelos de parqué, sistema de climatización frío/calor por conducto e internet opcional (precio aparte). Se entrega completamente amueblado con mobiliario moderno. Ubicado en finca antigua rehabilitada que dispone de zonas comunitarias, ascensor y servicio conserjería. La comunidad ofrece piscina, gimnasio, solárium, parking opcional y jardín. Céntrico, luminoso y bien comunicado. Gastos de comunidad e IBI incluido. ZONA: Eixample-La Dreta de l’Eixample. TRANSPORTE PÚBLICO: Metro (L1) (L2) (L3) (L4), Renfe (Passeig de Gràcia), Bus y Bicing.",False,good,False,True,35.0,{'typology': 'flat'},"{'subtitle': ""La Dreta de l'Eixample, Barcelona"", 'title': 'Piso'}",True,False,False,False,False,,"[{'name': 'apartamentoType', 'text': 'Apartamento'}]"
4,90508290,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/1b/a6/2f/792014420.jpg,,23,1,1400.0,flat,rent,89.0,True,3,1,"Travesía de Sant Antoni, 13",Barcelona,Barcelona,Gràcia,es,Vila de Gràcia,41.4023756,2.154147,True,https://www.idealista.com/inmueble/90508290/,2910,"DISPONIBLE EL 16 DE FEBRERO. Piso de ( alquiler temporal) contrato de 5 a 11 meses. Piso de tres habitaciones (una doble y dos individuales) y un baño con bañera. Cocina americana, suelos de parquet, galeria con lavadora y zona para tender. Aire acondicionado Calefacción Finca con ascensor No duden en visitarlo!",False,good,False,True,16.0,{'typology': 'flat'},"{'subtitle': 'Vila de Gràcia, Barcelona', 'title': 'Piso en Travesía de Sant Antoni, 13'}",False,False,False,False,False,,
5,95608753,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3b/60/62/924654213.jpg,669383,15,4,1200.0,flat,rent,80.0,False,2,1,barrio El Besòs,Barcelona,Barcelona,Sant Martí,es,El Besòs,41.4180441,2.2083423,False,https://www.idealista.com/inmueble/95608753/,2230,"Piso recien reformado sin muebles orientado a sur, de 2 habitaciones dobles, cuarto de baño,   salón/cocina/comedor de 35m2, recibidor.       Finca con conserge, 3 ascensores. Hay plazas de parking en el edificio opcional.",False,good,False,True,15.0,{'typology': 'flat'},"{'subtitle': 'El Besòs, Barcelona', 'title': 'Piso'}",False,False,False,False,False,,
6,27247662,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/01/6c/0f/261275396.jpg,L393,25,3,895.0,flat,rent,60.0,True,1,1,Calle Indústria,Barcelona,Barcelona,Sant Andreu,es,La Sagrera,41.4221951,2.1904634,False,https://www.idealista.com/inmueble/27247662/,2002,"Fantástico piso de 50m2 con balcón-terraza completamente equipado y Amueblado con muebles de diseño!  1 habitación doble con salida a balcón, baño completo con bañera.  Cocina semi-abierta completamente Equipada (lavavajillas, lavadora, frigorífico combi, vitrocerámica, microondas). Salón con salida a balcón (cabe mesa y sillas). Suelos de parqué, Aire Acondicionado y calefacción por conductos.  Acabados de 1ª calidad. Finca con Ascensor y Piscina comunitaria!  Muy tranquilo y soleado. Junto a metro Sagrera y estación RENFE! Único en zona y precio! .  Muy tranquilo y soleado.  Todos los servicios en la zona, supermercados, mercado, comercio de proximidad y atención sanitaria. Junto a metro Sagrera líneas 1, 5, 9 y 10 y estación de RENFE. Numerosas líneas de autobús y rápida salida Norte de Barcelona. NO OLVIDE FACILITARNOS SU NUMERO DE TLEFONO, TAMBIEN PUEDE CONTACTAR CON NOSOTROS EN EL [phone] WHATSAPP, INDICANDO LA REF L393, LE ATENDEREMOS LO ANTES POSIBLE.",False,good,False,True,15.0,{'typology': 'flat'},"{'subtitle': 'La Sagrera, Barcelona', 'title': 'Piso en Calle Indústria'}",False,False,False,False,False,,
7,96514783,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/39/a6/17/950935066.jpg,682107,26,6,1950.0,duplex,rent,115.0,False,4,2,barrio Diagonal Mar i el Front Marítim del Poblenou,Barcelona,Barcelona,Sant Martí,es,Diagonal Mar i el Front Marítim del Poblenou,41.4028552,2.215203,False,https://www.idealista.com/inmueble/96514783/,2194,"Magnífico ático dúplex con vistas al mar, en una de las zonas más exclusivas de Barcelona. A tan sólo 200 metros de las mejores playas de la ciudad.    Rodeado de comercios y todos los servicios necesarios. Excelentes comunicaciones (acceso Ronda Litoral en 1 minuto, Metro Selva de Mar a 2 calles, Autobús 6 en 50 metros).    Apartamento muy luminoso, donde TODAS las habitaciones dan al exterior. Tanto el comedor (que tiene acceso a un amplio balcón desde donde se ve el mar), así como desde todas las habitaciones del dúplex, tiene vistas a una agradable zona verde comunitaria. Muy relajante y tranquilo. Su orientación sur, hace que se pueda disfrutar del sol durante toda la tarde.    4 habitaciones, donde una de ellas es una suite con un baño totalmente renovado y con acceso a su propio balcón, así como otras 3 habitaciones.  2 Aseos  Cocina equipada.  A/C en todas las estancias  2 balcones    Parking opcional 100 euros al mes.",False,good,False,True,17.0,"{'typology': 'flat', 'subTypology': 'duplex'}","{'subtitle': 'Diagonal Mar i el Front Marítim del Poblenou, Barcelona', 'title': 'Dúplex'}",False,False,False,False,False,,
8,96587693,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/25/16/f9/951056369.jpg,682389,16,1,1350.0,flat,rent,70.0,False,2,1,barrio Diagonal Mar i el Front Marítim del Poblenou,Barcelona,Barcelona,Sant Martí,es,Diagonal Mar i el Front Marítim del Poblenou,41.4033694,2.2113159,False,https://www.idealista.com/inmueble/96587693/,1867,"Piso recien reformado de 75m2 en el Front Marítim de Barcelona, en primera línea de playa con zona ajardinada interior. Dispone de 2 habitaciones, cocina independiente equipada y con doble acceso, salón comedor y 1 baño completo.  Orientación Sur con vistas al jardín interior de manzana en todas las estancias (ventanas de suelo a techo).  Equipado con lavadora-secadora, frigorífico, lavaplatos, muebles del comedor, armarios empotrados, aire acondicionado integrado por conductos en toda la vivienda, calefacción a gas, alarma y parqué macizo.   El edificio dispone de recogida neumática de basuras y acceso directo a la zona ajardinada interior y plantas de aparcamiento.  1 Plaza de paking opcional por 100 euros.  Transporte público: Parada de metro Selva de Mar (L4), Lineas de Bus H16, 26 y V27. Entrada directa a Ronda Litoral.  A 5 min andando de Centro Comercial Diagonal-Mar, a 2 min de Mercadona.",False,good,False,True,19.0,{'typology': 'flat'},"{'subtitle': 'Diagonal Mar i el Front Marítim del Poblenou, Barcelona', 'title': 'Piso'}",False,False,False,False,False,,
9,96685277,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/fe/af/8c/953642125.jpg,101025,3,4,1350.0,flat,rent,86.0,True,3,2,Calle de Casp,Barcelona,Barcelona,Eixample,es,El Fort Pienc,41.3970821,2.1821139,False,https://www.idealista.com/inmueble/96685277/,977,"PIA ADVISORS presenta en esta oportunidad encantador piso de 86 mts2 en Fort Pienc a 5 minutos de Plaza Tetuan, Torre Agbar, Sagrada Familia y Parque de la Ciudadela, justo en el centro de Barcelona, con todos los servicios al alcance de nuestras manos. La propiedad se encuentra distribuida en 3 habitaciones, de las cuales 1 es doble, y las 2 restantes individuales. En cuanto al salón-comedor es amplio y luminoso exterior a un balcón típico del barrio de la Eixample.  Por otro lado la cocina es independiente se encuentra con todos los electrodomésticos indispensables para nuestro día a día. Asimismo la vivienda cuenta con un baño completo de 4 piezas con bañera y un aseo de cortesía para invitados. Piso en una zona céntrica y muy agradable. Equipado con parquet, aire acondicionado y calefacción. CONDICIONES: -2 meses de fianza -Mes en curso -Honorarios de agencia: 10% de una anualidad + IVA.",False,good,False,True,16.0,{'typology': 'flat'},"{'subtitle': 'El Fort Pienc, Barcelona', 'title': 'Piso en Calle de Casp'}",False,False,False,False,False,,"[{'name': 'apartamentoType', 'text': 'Apartamento'}]"
10,96700169,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/42/8f/5a/954047218.jpg,83,27,2,782.0,flat,rent,58.0,True,3,1,Riera DE HORTA,Barcelona,Barcelona,Nou Barris,es,Vilapicina i la Torre Llobeta,41.4263052,2.1802901,False,https://www.idealista.com/inmueble/96700169/,2559,"C/ RIERA DE HORTA PARKING OPCIONAL EN C/ VELIA 95€ MEDIDAS ANCHO 2. , 10 LARGO 5,15 Piso de 58 metros construidos 55 metros útiles con 3 habitaciones, 1 baño, sin muebles y sin electrodomésticos. Vivienda rehabilitada en el año 2022 en pintura, cocina, baño, ventanas de aluminio, instalaciones de luz, agua y gas. Cocina reformada independiente con salida a lavadero. Dispone de placa vitroceramica, horno, campana extractora, caldera mixta de calefaccion y lavadora. Baño con plato de ducha. La vivienda esta orientada a Sur. Es soleado en salón y habitacion doble, esta habitacion dispone de un pequeño balcón. Suelo de gres. Puertas pintadas. Ventanas de aluminio recien instalada. Calefaccion de gas. Finca del año 1959 en buen estado. Dispone de ascensor.  NOTA: Honorarios de gestión a cargo de la parte arrendataria INDEX DE PREUS 00/10/2020: Àrea inferior 12,42 €/m² Índex 14,60 €/m² Àrea superior 17.77 €/m² NOTA IMPORTANTE: LA RENTA BASE DEL INDEX HOY ANUNCIADO SERA OBJETO DE REVISION Y ACTUALIZACION A LA FECHA DEL OTORGAMIENTO DE LA FIRMA Y ENTREGA DE LLAVES CALLES CERCANAS: C/ CARDENAL TEDESCHINI – C/ VELIA – C/ SANTAPAU - C/ MALGRAT.",False,good,False,True,13.0,{'typology': 'flat'},"{'subtitle': 'Vilapicina i la Torre Llobeta, Barcelona', 'title': 'Piso en Riera DE HORTA'}",False,False,False,False,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': False, 'parkingSpacePrice': 95.0}",
11,96606754,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/bb/62/77/952575296.jpg,a1965,50,2,1050.0,flat,rent,63.0,True,1,1,Calle dels Agullers,Barcelona,Barcelona,Ciutat Vella,es,Sant Pere - Santa Caterina i la Ribera,41.3824843,2.1802108,False,https://www.idealista.com/inmueble/96606754/,2524,"Piso reformado de 63m² en finca con ascensor del centro de Barcelona. En una ubicación excepcional: junto Via Laietana, Born y Port Vell. Se entrega con la cocina equipada y sin muebles.  Consta de amplia zona de día exterior con salida a balcón en la que se integran espacios de salón comedor y cocina equipada con todos los electrodomésticos: nevera, lavadora, secadora, lavaplatos, vitrocerámica y extractor.  Un dormitorio doble, también exterior con salida a balcón. Baño completo con bañera. Aire acondicionado frío/calor. Armarios empotrados. Suelos de parquet.  Carpintería exterior de aluminio.  Puerta de entrada blindada. Segunda planta en finca con ascensor. Excelente comunicación con transporte público y rodeado de todos los servicios. Suministros dados de alta. Disponibilidad inmediata. Si quieres realizar una visita a este piso o resolver cualquier duda, no dudes en contactar con nosotros a través de los siguientes canales: Teléfono fijo 93 455 85 35 Teléfono móvil y WhatsApp [phone] También puedes acercarte a nuestra oficina:  Carrer de la Indústria 137 08025 Barcelona. Por tu seguridad, exige siempre la acreditación AICAT en cualquier operación que realices con un agente inmobiliario. punto habitat immobiliaris AICAT 5508. IRPA Área inferior 14,04 €/m² Índice 16,44 €/m² Área Superior 22,89 €/m². Precio anterior arrendamiento: 1050 Euros.",True,good,False,True,17.0,{'typology': 'flat'},"{'subtitle': 'Sant Pere - Santa Caterina i la Ribera, Barcelona', 'title': 'Piso en Calle dels Agullers'}",True,False,False,False,False,,
12,96699982,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/92/fa/73/954043092.jpg,,22,1,1200.0,flat,rent,74.0,True,4,2,Eixampla Dreta 36 s/n,Barcelona,Barcelona,Eixample,es,La Dreta de l'Eixample,41.3945776,2.1564782,True,https://www.idealista.com/inmueble/96699982/,2913,"Amplio piso distribuido en 4 dormitorios, 2 de ellos doble una individual y otra de matrimonio con baño en suite que dispone de plato de ducha.  Salón comedor exterior a calle y cocina independiente. Consta de otro baño completo con ducha y lavadero. Este piso se alquila por un año.",False,good,False,True,16.0,{'typology': 'flat'},"{'subtitle': ""La Dreta de l'Eixample, Barcelona"", 'title': 'Piso en Eixampla Dreta 36 s/n'}",False,False,False,False,False,,
13,90354363,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ba/c4/00/788853699.jpg,,14,5,840.0,penthouse,rent,18.0,True,1,1,Calle de l'Allada-Vermell,Barcelona,Barcelona,Ciutat Vella,es,Sant Pere - Santa Caterina i la Ribera,41.3885707,2.1797363,False,https://www.idealista.com/inmueble/90354363/,1902,"Alquiler de temporada de máximo 11 meses. Condiciones: - alquiler 840 €/mes + 120 €/mes gastos wifi, electricidad y agua - agencia: 840 € + IVA - fianza: 1.680 € Enviar Whatsapp o Mensaje en Idealista indicando: - el periodo de alquiler  - el motivo de la estancia en Barcelona. Pequeño estudio totalmente equipado. Superficie interior 18m2. Terraza privada de 15 m2. Sin ascensor. Está situado en el último piso de un edificio antiguo en el corazón del barrio del Born. Dispone de un SOFÁ CAMA de alta calidad muy confortable donde dormir y de un armario móvil con 4 ruedas que 60 x 60 x 200 cm. Tiene una bonita terraza desde donde se puede admirar la ciudad y el mar. También dispone de un cuarto de 2 m x 1 m donde es posible almacenar cosas.",False,good,False,False,47.0,"{'typology': 'flat', 'subTypology': 'penthouse'}","{'subtitle': 'Sant Pere - Santa Caterina i la Ribera, Barcelona', 'title': ""Ático en Calle de l'Allada-Vermell""}",False,False,False,False,False,,
14,96699970,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a9/73/62/954042288.jpg,,59,1,1150.0,flat,rent,85.0,True,3,1,Passatge de Sant Benet,Barcelona,Barcelona,Ciutat Vella,es,Sant Pere - Santa Caterina i la Ribera,41.3892808,2.1773771,False,https://www.idealista.com/inmueble/96699970/,1921,"*** ATENDEMOS SOLICITUDES POR WHATSAPP [phone]*** Espectacular piso de 80m2 útiles con DOS BALCONES Y PATIO, consta de 3 habitaciones dos dobles y una individual, un cuarto de baño con plato de ducha y mampara. Cocina con horno y vitrocerámica. Suelos de parquet y piso recién reformado. Finca sin ascensor primera planta, El piso se encuentra ubicado en una de las mejores zonas de Barcelona a unos pocos minutos del Arco de Triunfo. Ubicación inmejorable cerca del transporte público (L1 Arc de Triomf, 4 líneas de Rodalias, red de autobuses). Finca situada junto al Born, Arco de Triumfo y la playa. Esta muy bien comunicado con toda clase de transportes publicos y comercios Se requiere demostrar solvencia. Se aceptan mascotas.",False,good,False,False,14.0,{'typology': 'flat'},"{'subtitle': 'Sant Pere - Santa Caterina i la Ribera, Barcelona', 'title': 'Piso en Passatge de Sant Benet'}",True,False,False,False,False,,
15,96699439,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ef/d4/8a/954027440.jpg,,27,5,770.0,penthouse,rent,75.0,True,0,1,Corders,Barcelona,Barcelona,Ciutat Vella,es,Sant Pere - Santa Caterina i la Ribera,41.3871649,2.1790828,False,https://www.idealista.com/inmueble/96699439/,2067,"*** ATENDEMOS SOLICITUDES POR WHATSAPP [phone]*** ALQUILER DE TEMPORADA (máximo 11).  Espectacular ÁTICO reformado y de alta calidad y al lado del emblemático Mercado de Santa Catarina en el popular barrio del Born. El apartamento está ubicado en un área muy céntrica, en una calle tranquila cerca del mercado de Santa Catarina, a solo 4 minutos andando de la estación de metro Jaume I (L4) y de Vía Laietana, y rodeado de comercios, supermercados y cafés. El apartamento consta de un solo ambiente, cocina tipo americana completamente equipada con horno, nevera, microondas y lavadora. Baño de 3 piezas. El piso dispone de terraza privada de 50M2 y cocina equipada. Lleno de luz natural con diseño acogedor, este piso es ideal para aquellos que quieran disfrutar de las ventajas de vivir en el centro de Barcelona. +30€ gastos de comunidad. La terraza se entrega sin muebles. El suministro de electricidad está incluido en el precio. Contáctenos para concertar una visita!",False,good,False,False,10.0,"{'typology': 'flat', 'subTypology': 'penthouse'}","{'subtitle': 'Sant Pere - Santa Caterina i la Ribera, Barcelona', 'title': 'Ático en Corders'}",False,False,False,False,False,,"[{'name': 'apartamentoType', 'text': 'Apartamento'}]"
16,93273091,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5a/3a/51/858763829.jpg,65804,15,3,995.0,flat,rent,69.0,False,2,1,Calle del Telègraf,Barcelona,Barcelona,Horta Guinardó,es,El Guinardó,41.4199245,2.1691238,False,https://www.idealista.com/inmueble/93273091/,2404,"Oi Realtor presenta en exclusiva, piso en alquiler ideal para entrar a vivir en la zona de Horta-Guinardó, Barcelona. Los detalles del piso en alquiler en Barcelona Se trata de un piso en alquiler con superficie de 69m2 construidos y 64m2 útiles, distribuidos amplio salón comedor con mucha entrada e luz, cocina totalmente equipada e independiente. La zona de noche cuenta con dos (02) habitaciones, una de ellas doble y una individual, con oportunidad de realizar una tercera habitación y dos (02) baños completos. Entre sus calidades el piso es totalmente exterior, cuenta con suelos de parquet, carpintería exterior de aluminio. La finca cuenta con terraza comunitaria.  Horta-Guinardó La propiedad se encuentra ubicada en una de las zonas más tranquilas de la ciudad de Barcelona. A solo unos minutos de la estación de metro Guinardó | Hospital de Sant Pau (L4), a solo dos minutos de la estación de autobuses Av Mare de Déu de Montserrat - La Bisbal (39-D40-N6-V23). Además de estar rodeado de parques, supermercados, centros comerciales, centros médicos, centros culturales, colegios, restaurantes y sitios de recreación e interés para toda la familia.",False,good,False,False,14.0,{'typology': 'flat'},"{'subtitle': 'El Guinardó, Barcelona', 'title': 'Piso en Calle del Telègraf'}",False,False,False,False,False,,
17,96699316,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3f/3c/d0/954023733.jpg,,16,3,775.0,flat,rent,60.0,True,2,1,Calle de València,Barcelona,Barcelona,Sant Martí,es,El Clot,41.4122868,2.1861656,False,https://www.idealista.com/inmueble/96699316/,926,"En excelente ubicación, cerca de todo tipo de transporte, servicio, lugares de ocio y ubicación céntrica, tenemos en exclusiva un piso de alquiler.  En una finca en buen estado, rehabilitada, sin ascensor, un hermoso piso de dos dormitorios medianos, cuenta con un luminoso salón-comedor, con salida a un balcón con vistas a la calle, seguido una cocina espaciosa, un baño con plato de ducha y una galería.  Cualquier información adicional, no dudes en contactarnos.",False,good,False,False,13.0,{'typology': 'flat'},"{'subtitle': 'El Clot, Barcelona', 'title': 'Piso en Calle de València'}",False,False,False,False,False,,
18,96699074,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/59/97/ce/954017409.jpg,DIAG.3000.08.02,23,4,3000.0,flat,rent,220.0,True,5,2,DIAGONAL / ENRIQUE GRANADOS,Barcelona,Barcelona,Eixample,es,L'Antiga Esquerra de l'Eixample,41.3956061,2.1552709,False,https://www.idealista.com/inmueble/96699074/,2968,"Piso de alto standing en una ubicación privilegiada, a 2 vientos, exterior a calle y a amplio patio de manzana. Superficie de 220 m2, divididos por una recepción y un hermoso pasillo. Consta de un total, 5 habitaciones, gran salón-comedor, altillo o habitación de servicio, amplia cocina-office. Cuenta con baños aseos y ofrece una agradable galería con vistas a patio de manzana y dos balcones. Instalación de internet y redes. Aire acondicionado en todas las estancias y calefacción central.  Finca mixta rehabilitada con ascensor y portería de ‘Avinguda Diagonal’, cerca de la calle ‘Enric Granados’ y a pocos metros de ‘Rambla Catalunya’, en una de las mejores zonas de Barcelona, céntrica y bien comunicada Finca elegante y señorial. Dispone de conserje en horario comercial. Transporte público: - Metro: Líneas 3 y 5 - Parada: Diagonal - FGC: Líneas 6, 7, S1, S2, S5 y S55 - Parada: Porvença - Renfe: En proximidades - Estación Passeig de Gràcia - Bus: 6, 7, 15, 16, 17, 22, 24, 27, 28, 31 y otros. "". No dude en contactarnos para programar una visita u obtener más información.",False,good,False,True,14.0,{'typology': 'flat'},"{'subtitle': ""L'Antiga Esquerra de l'Eixample, Barcelona"", 'title': 'Piso en DIAGONAL / ENRIQUE GRANADOS'}",True,False,False,False,False,,
19,96698999,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/9f/4b/2b/954014538.jpg,W-02O2FS,25,1,1850.0,flat,rent,127.0,True,4,3,barrio La Dreta de l'Eixample,Barcelona,Barcelona,Eixample,es,La Dreta de l'Eixample,41.3937688,2.1612947,False,https://www.idealista.com/inmueble/96698999/,2583,"Vivienda con terraza privada en Psj San Joan Excelente piso de 126 m2 en bonita finca ubicada en pleno Passeig Sant Joan. Sexto real de altura con ascensor, el piso dispone de 4 habitaciones dobles, a las que hay que añadir una quinta habitación individual, más adecuada para trastero. El piso cuenta también con un pequeño lavadero. Típico piso del Eixample, con comedor frente al Passeig de Sant Joan, con balcón desde el que se puede ver el paseo de extremo a extremo. Techos altos, suelos de terrazo antiguo, molduras en techos de comedor y habitación principal. El piso cuenta con un pasillo que va de punta a punta de la finca, y la habitación principal tiene vista a un enorme patio de manzana. Muy luminoso, puesto que todas las habitaciones dan o a calle, o algún patio interior. Cuenta con un baño principal con bañera, y un pequeño aseo de cortesía, a parte de un recibidor muy amplio, en el cual se puede equipar sin problema un despacho o una sala de espera. El piso está en buen estado para entrar a vivir y repasado de pintura La vivienda destaca por su excelente ubicación muy cerca de transportes públicos tanto del metro como de autobuses.",False,good,False,True,15.0,{'typology': 'flat'},"{'subtitle': ""La Dreta de l'Eixample, Barcelona"", 'title': 'Piso'}",False,False,False,False,False,,
